UMUS72 KAWN 220000 RRT
TTAA 72001 72426 99976 16466 20004 00119 ///// ///// 92782 14867
 20024 85488 08863 22525 70080 02471 26521 50572 10786 29526 40740
 23169 31028 30943 40550 30025 25065 50557 30033 20207 56159 31032
 15388 60368 28514 10636 67171 34503 88135 63969 29524 77999 31313
 45408 82302 51515 10164 00091 10194 22024 26020=
TTBB 72008 72520 00974 14464 11966 15467 22872 08061 33846 06861
 44807 05659 55792 05062 66784 05268 77777 05067 88770 05273 99760
 04676 11734 03285 22727 02879 33689 02082 44641 01383 55614 03571
 66612 03768 77609 04161 88608 04360 99606 04560 11604 04761 22600
 04769 33597 04968 44595 05163 55594 05162 66590 05564 77585 05557
 88580 06156 99563 06957 11543 09556 22539 09958 33538 09959 44529
 10550 55527 10356 66501 12942 77491 13748 88475 15160 99470 15957
 11461 17360 22455 18163 33454 18165 44449 18765 55434 20365 66429
 20572 77413 22577 88388 25770 99384 25970 11355 30774 22313 38759
 33300 40762 44285 43959 55274 45960 66273 46161 77271 46158 88269
 46560 99245 50958 11233 52559 22229 52163 33213 55760 44210 56161
 55203 57958 66197 56966 77195 57363 88189 56569 99165 59370 11151
 62368 22149 61970 33130 62173 44122 63972 55109 62174 66100 63773
 21212 00974 00000 11966 19510 22947 20017 33892 19020 44823 25524
 55732 24518 66691 27011 77661 28514 88605 28519 99517 25517 11504
 27017 22463 29014 33362 32533 44309 32539 55231 32038 66209 33015
 77202 31521 88191 33029 99180 34520 11175 01013 22170 07507 33163
 14510 44150 28510 55145 25012 66135 30524 77133 31526 88130 32021
 99124 31017 11118 32513 22112 30012 33110 30510 44107 27010 55100
 30008 31313 44108 82301 41414 00900 51515 10164 00013 10194 20018
 25019=
