AEUS41 KWBC 231735
UVICAC

NOAA/EPA ULTRAVIOLET INDEX /UVI/ FORECAST
NWS CLIMATE PREDICTION CENTER COLLEGE PARK MD
134 PM EDT SUN OCT 23 2022

VALID OCT 24 2022 AT SOLAR NOON /APPROXIMATELY NOON
LOCAL STANDARD TIME OR 100 PM LOCAL DAYLIGHT TIME/

THE UV INDEX IS CATEGORIZED BY THE WORLD HEALTH ORGANIZATION
AS FOLLOWS:
           UVI             EXPOSURE LEVEL
           0 1 2              LOW
           3 4 5              MODERATE
           6 7                HIGH
           8 9 10             VERY HIGH
           11 AND GREATER     EXTREME

FOR HEALTH RELATED ISSUES GO TO WWW.EPA.GOV/SUNSAFETY
FOR TECHNICAL INFORMATION ABOUT THE UV INDEX....
GO TO THE NATIONAL WEATHER SERVICE UV INDEX WEB PAGE:
WWW.CPC.NCEP.NOAA.GOV/PRODUCTS/STRATOSPHERE/UV_INDEX

CITY               STATE  UVI       CITY               STATE  UVI
ALBUQUERQUE          NM     4       LITTLE ROCK          AR     4
ANCHORAGE            AK     1       LOS ANGELES          CA     5
ATLANTIC CITY        NJ     1       LOUISVILLE           KY     4
ATLANTA              GA     5       MEMPHIS              TN     5
BALTIMORE            MD     1       MIAMI                FL     7
BILLINGS             MT     2       MILWAUKEE            WI     2
BISMARCK             ND     0       MINNEAPOLIS          MN     2
BOISE                ID     2       MOBILE               AL     6
BOSTON               MA     1       NEW ORLEANS          LA     3
BUFFALO              NY     3       NEW YORK             NY     0
BURLINGTON           VT     0       NORFOLK              VA     1
CHARLESTON           WV     4       OKLAHOMA CITY        OK     0
CHARLESTON           SC     5       OMAHA                NE     2
CHEYENNE             WY     2       PHILADELPHIA         PA     1
CHICAGO              IL     3       PHOENIX              AZ     5
CLEVELAND            OH     3       PITTSBURGH           PA     4
CONCORD              NH     0       PORTLAND             ME     0
DALLAS               TX     1       PORTLAND             OR     0
DENVER               CO     3       PROVIDENCE           RI     1
DES MOINES           IA     1       RALEIGH              NC     4
DETROIT              MI     3       SALT LAKE CITY       UT     4
DOVER                DE     1       SAN FRANCISCO        CA     4
HARTFORD             CT     0       SAN JUAN             PU     9
HONOLULU             HI     8       SEATTLE              WA     1
HOUSTON              TX     5       SIOUX FALLS          SD     2
INDIANAPOLIS         IN     3       ST. LOUIS            MO     4
JACKSON              MS     6       TAMPA                FL     7
JACKSONVILLE         FL     6       WASHINGTON           DC     1
LAS VEGAS            NV     4       WICHITA              KS     0
