FSUS41 KTIR 220005
QPSTIR
:
: OHIO RIVER FORECAST CENTER 
:
: DATA BELOW CAN BE VIEWED GRAPHICALLY AT WWW.WEATHER.GOV/OHRFC 
:
.BR TIR 1022 Z DH00/DC202210220005
.B1 /DRH+6/PPQFM
.B2 /DRH+12/PPQFM
.B3 /DRH+18/PPQFM
.B4 /DRH+24/PPQFM
.B5 /DRH+30/PPQFM
.B6 /DRH+36/PPQFM
.B7 /DRH+42/PPQFM
.B8 /DRH+48/PPQFM
:
:        48-HR QUANTITATIVE PRECIPITATION FORECAST
:
:        6-HR   6-HR   6-HR   6-HR   6-HR   6-HR   6-HR   6-HR    TOTAL
:        PCPN   PCPN   PCPN   PCPN   PCPN   PCPN   PCPN   PCPN    PCPN
:
ABBI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ABRW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ABTI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ACMP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ACST1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ACTI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ADMI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ADMO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ADNI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ADRW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
AFRO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ALDW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ALDW2E   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ALLO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ALPI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ALPT1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ALSV2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ALSV2E   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ALVK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ALVK2S   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
AMTI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ANDI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ANTT1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
APXK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ASHK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ASVO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ATHO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ATHO1W   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ATLO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BAIW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BAKI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BANV2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BARK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BARK2E   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BBRO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BBVK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BCCO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BCKO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BCKO1W   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BCRO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
